<<<<<<< HEAD
codigoreps;especialidad
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General
328;Medicina General
334;Odontolog’a General
328;Medicina General
334;Odontolog’a General
328;Medicina General
334;Odontolog’a General
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
372;Cirug’a Vascular
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
728;Terapia Ocupacional
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
340;Otorrinolaringolog’a
342;Pediatr’a
348;Reumatolog’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
334;Odontolog’a General Y Especializada
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
335;Oftalmolog’a
337;Optometr’a
340;Otorrinolaringolog’a
359;Consulta Prioritaria Oftalmolog’a
719;Ultrasonido (Ecograf’a)
302;Cardiolog’a
304;Cirug’a General
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
359;Consulta Prioritaria
361;Cardiolog’a Pedi‡trica
363;Cirug’a De Mano
365;Cirug’a Dermatol—gica
387;Neurocirug’a
409;Ortopedia Pedi‡trica
703;Ex‡menes Endosc—picos
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
233;Cirug’a Dermatol—gica
235;Cirug’a Gastrointestinal
333;Nutrici—n Y DietŽtica
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
345;Psiquiatr’a
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
355;Urolog’a
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
103;Unidad De Salud Mental
124;Internaci—n Parcial En Hospital
127;Internaci—n Hospitalaria Consumidor De Sustancias Psicoactivas
328;Medicina General
344;Psicolog’a
345;Psiquiatr’a
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
332;Neurolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
213;Cirug’a Pl‡stica Y EstŽtica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
332;Neurolog’a
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
348;Reumatolog’a
355;Urolog’a
704;Ex‡menes Neumol—gicos
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
342;Pediatr’a
359;Consulta Prioritaria
407;Medicina Laboral
712;Laboratorio Cl’nico Simple Y Especializado
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
305;Cirug’a Neurol—gica
333;Nutrici—n Y DietŽtica
337;Optometr’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
304;Cirug’a General
308;Dermatolog’a
310;Endocrinolog’a
320;Ginecobstetricia
321;Hematolog’a
329;Medicina Interna
332;Neurolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
213;Cirug’a Pl‡stica Y EstŽtica
215;Cirug’a Urol—gica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
387;Neurocirug’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
302;Cardiolog’a
304;Cirug’a General
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
340;Otorrinolaringolog’a
342;Pediatr’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
328;Medicina General
334;Odontolog’a General Y Especializada
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;TAC
;TAC
;TAC
320;Ginecobstetricia
310;Endocrinolog’a
348;Reumatolog’a
302;Cardiolog’a
320;Ginecobstetricia
340;Otorrinolaringolog’a
328;Medicina General
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
355;Urolog’a
335;Oftalmolog’a
302;Cardiolog’a
342;Pediatr’a
;Pediatr’a
308;Dermatolog’a
306;Cirug’a Pedi‡trica
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
729;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
342;Neumolog’a Pedi‡trica
328;Medicina Alternativa
308;Dermatolog’a
320;Ginecobstetricia
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
305;Neurocirug’a
411;Cirug’a Oral y Maxilofacial
335;Oftalmolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
215;Cirug’a Urol—gica
302;Cardiolog’a
303;Cirug’a Vascular
305;Cirug’a Neurol—gica
306;Cirug’a Pedi‡trica
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
310;Endocrinolog’a
316;Gastroenterolog’a
318;Geriatr’a
320;Ginecobstetricia
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
359;Consulta Prioritaria
385;Neonatolog’a
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
235;Cirug’a Gastrointestinal
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
235;Cirug’a Gastrointestinal
302;Cardiolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
318;Geriatr’a
320;Ginecobstetricia
321;Hematolog’a
323;Infectolog’a
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
336;Oncolog’a Cl’nica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
348;Reumatolog’a
354;Toxicolog’a
355;Urolog’a
359;Consulta Prioritaria
362;Cardiolog’a Pedi‡trica
372;Cirug’a Vascular
379;Ginecolog’a Oncol—gica
385;Neonatolog’a
387;Neurocirug’a
406;Hematolog’a Oncol—gica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
304;Cirug’a General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
208;Cirug’a Oftalmol—gica
335;Oftalmolog’a
337;Optometr’a
719;Ultrasonido (Ecograf’a)
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
337;Optometr’a
407;Medicina Laboral
706;Laboratorio Cl’nico Simple Y Especializado
321;Hematolog’a
336;Oncolog’a Cl’nica
709;Quimioterapia
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
344;Psicolog’a
407;Medicina Laboral
701;Ecograf’a Vascular Y Doppler Color
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
218;Cirug’a Endovascular Neurol—gica
302;Cardiolog’a
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
361;Cardiolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
105;Cuidado Intermedio Neonatal
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
320;Ginecobstetricia
340;Otorrinolaringolog’a
368;Cirug’a Ginecol—gica
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
201;Cirug’a De Cabeza Y Cuello
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
311;Odontolog’a General Y Especializada
316;Gastroenterolog’a
320;Ginecobstetricia
321;Hematolog’a
323;Infectolog’a
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
335;Oftalmolog’a
336;Oncolog’a Cl’nica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
348;Reumatolog’a
355;Urolog’a
359;Consulta Prioritaria
361;Cardiolog’a Pedi‡trica
368;Cirug’a Ginecol—gica
372;Cirug’a Vascular
379;Ginecolog’a Oncol—gica
385;Neonatolog’a
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
393;Ortopedia Oncol—gica
406;Hematolog’a Oncol—gica
407;Medicina Laboral
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
711;Radioterapia
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
715;Medicina Nuclear
719;Ultrasonido (Ecograf’a)
309;Medicina Del Dolor Y Cuidado Paliativo
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
333;Nutrici—n Y DietŽtica
344;Psicolog’a
398;Medicina Alternativa
400;Medicinas Alternativas - Medicina Tradici—nal China
407;Medicina Laboral
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
304;Cirug’a General
316;Gastroenterolog’a
703;Ex‡menes Endosc—picos
328;Medicina General
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
304;Cirug’a General
305;Cirug’a Neurol—gica
308;Dermatolog’a
310;Endocrinolog’a
311;Odontolog’a General Y Especializada
316;Gastroenterolog’a
320;Ginecobstetricia
324;Alergolog’a
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
347;Rehabilitaci—n Oral
348;Reumatolog’a
355;Urolog’a
363;Cirug’a De Mano
369;Cirug’a Pl‡stica Y EstŽtica
372;Cirug’a Vascular
373;Cirug’a Oncol—gica
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
328;Medicina General
333;Nutrici—n Y DietŽtica
344;Psicolog’a
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
701;Ecograf’a Vascular Y Doppler Color
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
335;Oftalmolog’a
337;Optometr’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
333;Nutrici—n Y DietŽtica
344;Psicolog’a
728;Terapia Ocupacional
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
231;Cirug’a De Mano
235;Cirug’a Gastrointestinal
323;Infectolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
